-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\54f0263f055ec92395c1d121e676c210\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\54f0263f055ec92395c1d121e676c210\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7aa637945be237f4ff221ad4c9bc2c33\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7aa637945be237f4ff221ad4c9bc2c33\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7aa637945be237f4ff221ad4c9bc2c33\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4ac0ba575d5f964a403d318a0bac594e\transformed\picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4ac0ba575d5f964a403d318a0bac594e\transformed\picasso-2.8\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4ac0ba575d5f964a403d318a0bac594e\transformed\picasso-2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4ac0ba575d5f964a403d318a0bac594e\transformed\picasso-2.8\AndroidManifest.xml:9:13-64
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
